40 90
/home/mpet/local/scripts/SDA/data/
0
Dipole Offset Time
run271091_se_test.dat 0.01
run271092_se_test.dat 0.0188888888889
run271093_se_test.dat 0.0277777777778
run271094_se_test.dat 0.0366666666667
run271095_se_test.dat 0.0455555555556
run271096_se_test.dat 0.0544444444444
run271097_se_test.dat 0.0633333333333
run271098_se_test.dat 0.0722222222222
run271099_se_test.dat 0.0811111111111
run271100_se_test.dat 0.09
run271101_se_test.dat 0.0988888888889
run271102_se_test.dat 0.107777777778
run271103_se_test.dat 0.116666666667
run271104_se_test.dat 0.125555555556
run271105_se_test.dat 0.134444444444
run271106_se_test.dat 0.143333333333
run271107_se_test.dat 0.152222222222
run271108_se_test.dat 0.161111111111
run271109_se_test.dat 0.17
run271110_se_test.dat 0.178888888889
run271111_se_test.dat 0.187777777778
run271112_se_test.dat 0.196666666667
run271113_se_test.dat 0.205555555556
run271114_se_test.dat 0.214444444444
run271115_se_test.dat 0.223333333333
run271116_se_test.dat 0.232222222222
run271117_se_test.dat 0.241111111111
run271118_se_test.dat 0.25
run271119_se_test.dat 0.258888888889
run271120_se_test.dat 0.267777777778
run271121_se_test.dat 0.276666666667
run271122_se_test.dat 0.285555555556
run271123_se_test.dat 0.294444444444
run271124_se_test.dat 0.303333333333
run271125_se_test.dat 0.312222222222
run271126_se_test.dat 0.321111111111
run271127_se_test.dat 0.33
run271128_se_test.dat 0.338888888889
run271129_se_test.dat 0.347777777778
run271130_se_test.dat 0.356666666667
run271131_se_test.dat 0.365555555556
run271132_se_test.dat 0.374444444444
run271133_se_test.dat 0.383333333333
run271134_se_test.dat 0.392222222222
run271135_se_test.dat 0.401111111111
run271136_se_test.dat 0.41
run271137_se_test.dat 0.418888888889
run271138_se_test.dat 0.427777777778
run271139_se_test.dat 0.436666666667
run271140_se_test.dat 0.445555555556
run271141_se_test.dat 0.454444444444
run271142_se_test.dat 0.463333333333
run271143_se_test.dat 0.472222222222
run271144_se_test.dat 0.481111111111
run271145_se_test.dat 0.49
