21 51
/titan/data1/mpet/PerlRCData/
0
TOF gate (ms)
/triumfcs/trshare/titan/MPET/Data/run264997_pos.dat 0.024000
/triumfcs/trshare/titan/MPET/Data/run264998_pos.dat 0.024000
/triumfcs/trshare/titan/MPET/Data/run264999_pos.dat 0.024200
/triumfcs/trshare/titan/MPET/Data/run265000_pos.dat 0.024200
/triumfcs/trshare/titan/MPET/Data/run265001_pos.dat 0.024400
/triumfcs/trshare/titan/MPET/Data/run265002_pos.dat 0.024400
/triumfcs/trshare/titan/MPET/Data/run265003_pos.dat 0.024600
/triumfcs/trshare/titan/MPET/Data/run265004_pos.dat 0.024600
/triumfcs/trshare/titan/MPET/Data/run265005_pos.dat 0.024800
/triumfcs/trshare/titan/MPET/Data/run265006_pos.dat 0.024800
/triumfcs/trshare/titan/MPET/Data/run265007_pos.dat 0.025000
/triumfcs/trshare/titan/MPET/Data/run265008_pos.dat 0.025000
/triumfcs/trshare/titan/MPET/Data/run265009_pos.dat 0.025200
/triumfcs/trshare/titan/MPET/Data/run265010_pos.dat 0.025200
/triumfcs/trshare/titan/MPET/Data/run265011_pos.dat 0.025400
/triumfcs/trshare/titan/MPET/Data/run265012_pos.dat 0.025400
/triumfcs/trshare/titan/MPET/Data/run265013_pos.dat 0.025600
/triumfcs/trshare/titan/MPET/Data/run265014_pos.dat 0.025600
/triumfcs/trshare/titan/MPET/Data/run265015_pos.dat 0.025800
/triumfcs/trshare/titan/MPET/Data/run265016_pos.dat 0.025800
/triumfcs/trshare/titan/MPET/Data/run265017_pos.dat 0.026000
/triumfcs/trshare/titan/MPET/Data/run265018_pos.dat 0.026000
