40 90
/titan/data1/mpet/PerlRCData/
0
TSYBL:EMIT:MOTOR
/triumfcs/trshare/titan/MPET/Data/run269048_pos.dat 10.000000
/triumfcs/trshare/titan/MPET/Data/run269049_pos.dat 11.000000
/triumfcs/trshare/titan/MPET/Data/run269050_pos.dat 12.000000
/triumfcs/trshare/titan/MPET/Data/run269051_pos.dat 13.000000
/triumfcs/trshare/titan/MPET/Data/run269052_pos.dat 14.000000
/triumfcs/trshare/titan/MPET/Data/run269053_pos.dat 15.000000
/triumfcs/trshare/titan/MPET/Data/run269054_pos.dat 16.000000
/triumfcs/trshare/titan/MPET/Data/run269055_pos.dat 17.000000
/triumfcs/trshare/titan/MPET/Data/run269056_pos.dat 18.000000
/triumfcs/trshare/titan/MPET/Data/run269057_pos.dat 19.000000
/triumfcs/trshare/titan/MPET/Data/run269058_pos.dat 20.000000
/triumfcs/trshare/titan/MPET/Data/run269059_pos.dat 21.000000
/triumfcs/trshare/titan/MPET/Data/run269060_pos.dat 22.000000
/triumfcs/trshare/titan/MPET/Data/run269061_pos.dat 23.000000
/triumfcs/trshare/titan/MPET/Data/run269062_pos.dat 24.000000
/triumfcs/trshare/titan/MPET/Data/run269063_pos.dat 25.000000
/triumfcs/trshare/titan/MPET/Data/run269064_pos.dat 26.000000
/triumfcs/trshare/titan/MPET/Data/run269065_pos.dat 27.000000
/triumfcs/trshare/titan/MPET/Data/run269066_pos.dat 28.000000
/triumfcs/trshare/titan/MPET/Data/run269067_pos.dat 29.000000
/triumfcs/trshare/titan/MPET/Data/run269068_pos.dat 30.000000
/triumfcs/trshare/titan/MPET/Data/run269069_pos.dat 31.000000
/triumfcs/trshare/titan/MPET/Data/run269070_pos.dat 32.000000
/triumfcs/trshare/titan/MPET/Data/run269071_pos.dat 33.000000
/triumfcs/trshare/titan/MPET/Data/run269072_pos.dat 34.000000
/triumfcs/trshare/titan/MPET/Data/run269073_pos.dat 35.000000
/triumfcs/trshare/titan/MPET/Data/run269074_pos.dat 36.000000
/triumfcs/trshare/titan/MPET/Data/run269075_pos.dat 37.000000
/triumfcs/trshare/titan/MPET/Data/run269076_pos.dat 38.000000
/triumfcs/trshare/titan/MPET/Data/run269077_pos.dat 39.000000
/triumfcs/trshare/titan/MPET/Data/run269078_pos.dat 40.000000
/triumfcs/trshare/titan/MPET/Data/run269079_pos.dat 41.000000
/triumfcs/trshare/titan/MPET/Data/run269080_pos.dat 42.000000
/triumfcs/trshare/titan/MPET/Data/run269081_pos.dat 43.000000
/triumfcs/trshare/titan/MPET/Data/run269082_pos.dat 44.000000
/triumfcs/trshare/titan/MPET/Data/run269083_pos.dat 45.000000
/triumfcs/trshare/titan/MPET/Data/run269084_pos.dat 46.000000
/triumfcs/trshare/titan/MPET/Data/run269085_pos.dat 47.000000
/triumfcs/trshare/titan/MPET/Data/run269086_pos.dat 48.000000
/triumfcs/trshare/titan/MPET/Data/run269087_pos.dat 49.000000
/triumfcs/trshare/titan/MPET/Data/run269088_pos.dat 50.000000
/triumfcs/trshare/titan/MPET/Data/run269089_pos.dat 51.000000
/triumfcs/trshare/titan/MPET/Data/run269090_pos.dat 52.000000
/triumfcs/trshare/titan/MPET/Data/run269091_pos.dat 53.000000
/triumfcs/trshare/titan/MPET/Data/run269092_pos.dat 54.000000
/triumfcs/trshare/titan/MPET/Data/run269093_pos.dat 55.000000
/triumfcs/trshare/titan/MPET/Data/run269094_pos.dat 56.000000
/triumfcs/trshare/titan/MPET/Data/run269095_pos.dat 57.000000
/triumfcs/trshare/titan/MPET/Data/run269096_pos.dat 58.000000
/triumfcs/trshare/titan/MPET/Data/run269097_pos.dat 59.000000
/triumfcs/trshare/titan/MPET/Data/run269098_pos.dat 60.000000
/triumfcs/trshare/titan/MPET/Data/run269099_pos.dat 61.000000
/triumfcs/trshare/titan/MPET/Data/run269100_pos.dat 62.000000
/triumfcs/trshare/titan/MPET/Data/run269101_pos.dat 63.000000
/triumfcs/trshare/titan/MPET/Data/run269102_pos.dat 64.000000
/triumfcs/trshare/titan/MPET/Data/run269103_pos.dat 65.000000
/triumfcs/trshare/titan/MPET/Data/run269104_pos.dat 66.000000
/triumfcs/trshare/titan/MPET/Data/run269105_pos.dat 67.000000
/triumfcs/trshare/titan/MPET/Data/run269106_pos.dat 68.000000
/triumfcs/trshare/titan/MPET/Data/run269107_pos.dat 69.000000
/triumfcs/trshare/titan/MPET/Data/run269108_pos.dat 70.000000
/triumfcs/trshare/titan/MPET/Data/run269109_pos.dat 71.000000
/triumfcs/trshare/titan/MPET/Data/run269110_pos.dat 72.000000
/triumfcs/trshare/titan/MPET/Data/run269111_pos.dat 73.000000
/triumfcs/trshare/titan/MPET/Data/run269112_pos.dat 74.000000
/triumfcs/trshare/titan/MPET/Data/run269113_pos.dat 75.000000
/triumfcs/trshare/titan/MPET/Data/run269114_pos.dat 76.000000
/triumfcs/trshare/titan/MPET/Data/run269115_pos.dat 77.000000
/triumfcs/trshare/titan/MPET/Data/run269116_pos.dat 78.000000
/triumfcs/trshare/titan/MPET/Data/run269117_pos.dat 79.000000
/triumfcs/trshare/titan/MPET/Data/run269118_pos.dat 80.000000
/triumfcs/trshare/titan/MPET/Data/run269119_pos.dat 81.000000
/triumfcs/trshare/titan/MPET/Data/run269120_pos.dat 82.000000
/triumfcs/trshare/titan/MPET/Data/run269121_pos.dat 83.000000
/triumfcs/trshare/titan/MPET/Data/run269122_pos.dat 84.000000
/triumfcs/trshare/titan/MPET/Data/run269123_pos.dat 85.000000
