40 90
/titan/data1/mpet/PerlRCData/
0
QuadRFTime (ms)
/triumfcs/trshare/titan/MPET/Data/run268337_pos.dat 0.001000
/triumfcs/trshare/titan/MPET/Data/run268338_pos.dat 0.002000
/triumfcs/trshare/titan/MPET/Data/run268339_pos.dat 0.003000
/triumfcs/trshare/titan/MPET/Data/run268340_pos.dat 0.004000
/triumfcs/trshare/titan/MPET/Data/run268341_pos.dat 0.005000
/triumfcs/trshare/titan/MPET/Data/run268342_pos.dat 0.006000
/triumfcs/trshare/titan/MPET/Data/run268343_pos.dat 0.007000
/triumfcs/trshare/titan/MPET/Data/run268344_pos.dat 0.008000
/triumfcs/trshare/titan/MPET/Data/run268345_pos.dat 0.009000
/triumfcs/trshare/titan/MPET/Data/run268346_pos.dat 0.010000
/triumfcs/trshare/titan/MPET/Data/run268347_pos.dat 0.011000
/triumfcs/trshare/titan/MPET/Data/run268348_pos.dat 0.012000
/triumfcs/trshare/titan/MPET/Data/run268349_pos.dat 0.013000
/triumfcs/trshare/titan/MPET/Data/run268350_pos.dat 0.014000
/triumfcs/trshare/titan/MPET/Data/run268351_pos.dat 0.015000
/triumfcs/trshare/titan/MPET/Data/run268352_pos.dat 0.016000
/triumfcs/trshare/titan/MPET/Data/run268353_pos.dat 0.017000
/triumfcs/trshare/titan/MPET/Data/run268354_pos.dat 0.018000
/triumfcs/trshare/titan/MPET/Data/run268355_pos.dat 0.019000
/triumfcs/trshare/titan/MPET/Data/run268356_pos.dat 0.020000
/triumfcs/trshare/titan/MPET/Data/run268357_pos.dat 0.021000
